crop_id,region,view,camera_id,lowres_bbox,raw_bbox,raw_crop_path,lowres_preview_path,region_pixels,crop_pixels_lowres,original_pixel_coverage,semantic_ownership_confidence,defect_score,enough_pixels_for_detail,raw_available
15,left_hand,3,30,"[202, 182, 333, 314]","[799, 860, 1317, 1484]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop015_left_hand_view3_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop015_left_hand_view3_lowres_overlay.png,99,17292,0.01008249312557287,0.30181819200515747,0.5822392702102661,True,True
16,left_hand,4,45,"[132, 166, 322, 357]","[522, 784, 1273, 1687]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop016_left_hand_view4_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop016_left_hand_view4_lowres_overlay.png,346,36290,0.02998786618131392,0.3528323769569397,0.561373233795166,True,True
17,left_hand,5,59,"[126, 164, 326, 365]","[730, 1297, 1888, 2886]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop017_left_hand_view5_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop017_left_hand_view5_lowres_overlay.png,596,40200,0.05394641564083997,0.42255035042762756,0.4910707473754883,True,True
14,left_hand,2,15,"[195, 174, 379, 358]","[771, 822, 1498, 1692]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop014_left_hand_view2_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop014_left_hand_view2_lowres_overlay.png,862,33856,0.0905937992643195,0.5364269614219666,0.41920050978660583,True,True
13,left_hand,1,1,"[172, 176, 352, 356]","[680, 832, 1392, 1682]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop013_left_hand_view1_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop013_left_hand_view1_lowres_overlay.png,934,32400,0.06345108695652174,0.28847965598106384,0.35318678617477417,True,True
12,left_hand,0,0,"[182, 179, 357, 353]","[720, 846, 1411, 1668]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop012_left_hand_view0_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop012_left_hand_view0_lowres_overlay.png,716,30450,0.06231505657093125,0.2860335111618042,0.28176331520080566,True,True
21,right_hand,3,30,"[253, 204, 313, 264]","[1000, 964, 1237, 1248]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop021_right_hand_view3_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop021_right_hand_view3_lowres_overlay.png,374,3600,0.03808941847438639,0.51871657371521,0.5890738368034363,True,True
22,right_hand,4,45,"[258, 219, 290, 251]","[1020, 1035, 1147, 1186]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop022_right_hand_view4_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop022_right_hand_view4_lowres_overlay.png,59,1024,0.005113537874848327,0.2800000011920929,0.4478342533111572,False,True
23,right_hand,5,59,"[266, 223, 295, 252]","[1541, 1763, 1708, 1993]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop023_right_hand_view5_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop023_right_hand_view5_lowres_overlay.png,58,841,0.0052498189717595945,0.2800000011920929,0.36856913566589355,False,True
19,right_hand,1,1,"[256, 206, 312, 262]","[1012, 974, 1234, 1238]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop019_right_hand_view1_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop019_right_hand_view1_lowres_overlay.png,289,3136,0.019633152173913045,0.2800000011920929,0.357010155916214,True,True
20,right_hand,2,15,"[254, 204, 314, 264]","[1004, 964, 1241, 1248]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop020_right_hand_view2_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop020_right_hand_view2_lowres_overlay.png,351,3600,0.03688912243825539,0.2800000309944153,0.34703636169433594,True,True
18,right_hand,0,0,"[259, 209, 309, 259]","[1024, 988, 1222, 1224]",D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop018_right_hand_view0_raw.png,D:\vggt\vggt-main\local_report_auxiliary\V600_quality_rebuild\output\V400000_V520000_highres_human_feature_branch\V402000_high_res_roi_inventory\crops\V402000_crop018_right_hand_view0_lowres_overlay.png,231,2500,0.02010443864229765,0.2799999713897705,0.21138551831245422,True,True
